Bs_Name ,I_Name ,I_x ,I_y ,J_Name,J_x,J_y
华中.长船Ⅰ回线,华中.船山站,4441,3890,华中.长阳铺站,4174,3860
华中.长民线,华中.民丰站,4248,3826,华中.长阳铺站,4174,3860
湖南.攸船线,华中.船山站,4441,3890,湖南.攸县A5厂,4497,3826
华中.船苏Ⅰ回线,华中.船山站,4441,3890,华中.苏耽站,4478,3982
华中.苏紫Ⅰ回线,华中.苏耽站,4478,3982,华中.紫霞站,4267,3934
华中.长宗线,华中.长阳铺站,4174,3860,华中.宗元站,4332,4054
华中.紫宗Ⅰ回线,华中.紫霞站,4267,3934,华中.宗元站,4332,4054
华中.艳宗Ⅱ回线,华中.宗元站,4332,4054,华中.艳山红站,4027,3818
湖南.国长Ⅱ回线,华中.长阳铺站,4174,3860,湖南.宝庆A5厂,4132,3860
华中.牌长Ⅰ回线,华中.长阳铺站,4174,3860,华中.牌楼站,4025,3770
华中.艳牌Ⅱ回线,华中.艳山红站,4027,3818,华中.牌楼站,4025,3770
湖南.黔艳Ⅰ回线,华中.艳山红站,4027,3818,湖南.黔东A5厂,4005,3846
华中.白艳线,华中.艳山红站,4027,3818,华中.白市厂,3773,3911
华中.三白线,华中.白市厂,3773,3911,华中.三板溪厂,3933,3911
华中.托牌线,华中.牌楼站,4025,3770,华中.托口厂,3917,3789
湖南.益复Ⅳ回线,华中.复兴站,4264,3636,湖南.益阳B5厂,4181,3731
华中.澧复Ⅰ线,华中.复兴站,4264,3636,华中.澧州站,4228,3524
华中.孱澧Ⅱ线,华中.孱陵站,4199,3473,华中.澧州站,4228,3524
华中.复沙Ⅱ回线,华中.复兴站,4264,3636,华中.沙坪站,4439,3637
湖南.华沙线,华中.沙坪站,4439,3637,湖南.华电长沙A5厂,4599,3637
华中.星云线,华中.云田站,4472,3780,华中.星城站,4439,3797
华中.古星Ⅰ回线,华中.古亭站,4441.1,3736.48,华中.星城站,4439,3797
华中.沙星Ⅰ回线,华中.沙坪站,4439,3637,华中.星城站,4439,3797
华中.磁永线,华中.永修站,4817,3566,华中.磁湖站,4936,3548
华中.光磁Ⅱ线,华中.光谷站,4607,3424,华中.磁湖站,4936,3548
华中.永南Ⅱ回线,华中.永修站,4817,3566,华中.南昌站,4840,3611
华中.永马Ⅱ回线,华中.永修站,4817,3566,华中.马回岭站,4778,3519
华中.南进Ⅰ回线,华中.南昌站,4840,3611,华中.进贤站,4873,3611
华中.南乐Ⅱ回线,华中.南昌站,4840,3611,华中.乐平站,4897,3528
华中.景乐线,华中.乐平站,4897,3528,华中.景德镇二期厂,4941,3479
华中.乐鹰Ⅰ回线,华中.乐平站,4897,3528,华中.鹰潭站,4897,3688
华中.乐洪线,华中.乐平站,4897,3528,华中.洪源站,4974,3527
华中.景洪线,华中.景德镇二期厂,4941,3479,华中.洪源站,4974,3527
华中.洪潭Ⅰ线,华中.洪源站,4974,3527,华中.潭埠站,4972,3575
华中.马石Ⅱ回线,华中.马回岭站,4778,3519,华中.石钟山站,4904,3445
华中.石洪线,华中.洪源站,4974,3527,华中.石钟山站,4904,3445
华中.潭广Ⅰ线,华中.潭埠站,4972,3575,华中.广丰站,5023,3576
华中.信广Ⅰ线,华中.广丰站,5023,3576,华中.信州站,5021,3615
华中.鹰信Ⅰ回线,华中.鹰潭站,4897,3688,华中.信州站,5021,3615
华中.贵信线,华中.信州站,5021,3615,华中.贵溪三期厂,4954,3681
华中.鹰贵线,华中.鹰潭站,4897,3688,华中.贵溪三期厂,4954,3681
江西.黄鹰Ⅰ回线,华中.鹰潭站,4897,3688,华中.黄金埠厂,4858,3722
华中.罗抚Ⅱ线,华中.罗坊站,4670,3713,华中.抚州站,4752,3791
华中.鹰抚Ⅱ线,华中.鹰潭站,4897,3688,华中.抚州站,4752,3791
华中.抚红线,华中.抚州站,4752,3791,华中.红都站,4675,3988
华中.唐抚Ⅰ线,华中.抚州站,4752,3791,华中.大唐抚州厂,4893.41,3791.83
华中.赣红Ⅰ线,华中.红都站,4675,3988,华中.赣州站,4631,3987
华中.罗文Ⅰ回线,华中.罗坊站,4670,3713,华中.文山站,4843,3843
华中.文赣Ⅱ回线,华中.赣州站,4631,3987,华中.文山站,4843,3843
华中.赣雷Ⅰ回线,华中.赣州站,4631,3987,华中.雷公山站,4582,4034
江西.井文Ⅰ回线,华中.文山站,4843,3843,华中.井冈山二期厂,4603,3816
华东.龙江5462线,华东.兰江,5276,3447,华东.双龙,5313,3507
华东.华龙5876线,国调.金华换流站,5153,3507,华东.双龙,5313,3507
华东.宁金5906线,国调.金华换流站,5153,3507,华东.宁德,5237,3780
华东.金康5878线,国调.金华换流站,5153,3507,华东.永康,5153,3347
华东.莲象5882线,华东.莲都,5216,3603,华东.万象,5274,3638
华东.华象5464线,国调.金华换流站,5153,3507,华东.万象,5274,3638
福建.崇宁Ⅰ路,华东.宁德,5237,3780,福建.崇儒变,5071,3701
福建.中宁Ⅱ路,华东.宁德,5237,3780,福建.洋中变,5020,3808
福建.田德Ⅰ路,华东.宁德,5237,3780,福建.陈田变,4930,3887
福建.唐宁Ⅰ路,华东.宁德,5237,3780,福建.宁德火电厂,5284,3779
福建.田三Ⅰ路,福建.陈田变,4930,3887,福建.三阳变,5132,4025
福建.水三线,福建.三阳变,5132,4025,福建.水口变,5132,3850
福建.卓三Ⅰ路,福建.三阳变,5132,4025,福建.卓然变,4958,4057
福建.水莆线,福建.水口变,5132,3850,福建.莆田变,5212,3964
福建.水笠线,福建.水口变,5132,3850,福建.笠里变,5190,3807
福建.洋笠Ⅱ路,福建.洋中变,5020,3808,福建.笠里变,5190,3807
福建.笠东Ⅱ路,福建.笠里变,5190,3807,福建.东台变,5163,3913
福建.榕笠Ⅱ路,福建.笠里变,5190,3807,华东.榕城,5215,3913
华东.都榕II线,华东.莲都,5216,3603,华东.榕城,5215,3913
福建.五卓Ⅰ路,福建.卓然变,4958,4057,福建.五峰变,4992,4116
福建.漳五Ⅱ路,福建.五峰变,4992,4116,福建.漳州变,5022,4157
福建.后漳Ⅱ路,福建.漳州变,5022,4157,福建.后石火电厂,5049,4182
福建.漳泉Ⅱ路,福建.漳州变,5022,4157,福建.泉州变,5134,4100
福建.漳林Ⅰ路,福建.漳州变,5022,4157,福建.东林变,5011,4214
福建.东大Ⅱ路,福建.东台变,5163,3913,福建.大园变,4877,4075
福建.大泉Ⅰ路,福建.泉州变,5134,4100,福建.大园变,4877,4075
福建.泉岗Ⅱ路,福建.泉州变,5134,4100,福建.东岗变,4946,4190
福建.岭大Ⅰ路,福建.大园变,4877,4075,福建.半岭抽蓄电厂,5037,4075
福建.莆顶Ⅱ路,福建.莆田变,5212,3964,福建.园顶变,5162,3940
福建.紫莆Ⅱ路,福建.莆田变,5212,3964,福建.紫岭变,5071,4008
福建.紫泉Ⅳ路,福建.泉州变,5134,4100,福建.紫岭变,5071,4008
福建.洲莆Ⅰ路,福建.莆田变,5212,3964,福建.湄洲湾火电厂,5178,4016
福建.晋紫Ⅱ路,福建.紫岭变,5071,4008,福建.晋江变,4924,4111
福建.晋岗Ⅱ路,福建.东岗变,4946,4190,福建.晋江变,4924,4111
福建.东燕Ⅱ路,福建.东台变,5163,3913,福建.燕墩变,5163,3925
福建.顶燕Ⅰ路,福建.园顶变,5162,3940,福建.燕墩变,5163,3925
福建.玉东Ⅱ路,福建.东台变,5163,3913,福建.玉融核电厂,5214,3938
福建.玉墩线,福建.燕墩变,5163,3925,福建.玉融核电厂,5214,3938
福建.玉顶Ⅰ路,福建.园顶变,5162,3940,福建.玉融核电厂,5214,3938
福建.福中Ⅱ路,福建.洋中变,5020,3808,福建.福州变,5205,3871
福建.福燕Ⅱ路,福建.燕墩变,5163,3925,福建.福州变,5205,3871
福建.川崇Ⅰ路,福建.崇儒变,5071,3701,福建.晴川核电厂,5244,3700
福建.川榕Ⅱ路,华东.榕城,5215,3913,福建.晴川核电厂,5244,3700
华东.盱澜5686线,华东.盱眙,5030,2991,华东.安澜,5006,2943
华东.安淮5K03线,国调.淮安换流站,5079,2902,华东.安澜,5006,2943
华东.安湾5K06线,国调.淮安换流站,5079,2902,华东.三汊湾,5079,3062
华东.泗澜5244线,华东.安澜,5006,2943,华东.双泗,4989,2866
华东.堡泗5234线,华东.双泗,4989,2866,华东.三堡变,4862,2792
华东.堡澜5254线,华东.安澜,5006,2943,华东.三堡变,4862,2792
华东.泗上5236线,华东.双泗,4989,2866,华东.上河,5042,2866
华东.钟双5K41线,华东.双泗,4989,2866,华东.钟吾,4953,2808
华东.山双5660线,华东.双泗,4989,2866,华东.岱山,5042,3130
华东.岱钟5661线,华东.钟吾,4953,2808,华东.岱山,5042,3130
华东.堡任5231线,华东.三堡变,4862,2792,华东.任庄,5202,2865
华东.任上5238线,华东.上河,5042,2866,华东.任庄,5202,2865
华东.东三III线,华东.三堡变,4862,2792,华东.东明站,4661,2715
华东.任彭5206线,华东.任庄,5202,2865,华东.彭城厂,5226,2897
华东.伊上5251线,华东.上河,5042,2866,华东.伊芦,5071,2754
华东.上邮5684线,华东.上河,5042,2866,华东.高邮,5119,2901
华东.上盐5239线,华东.上河,5042,2866,华东.盐都,5164,2971
华东.芦塘5615线,华东.伊芦,5071,2754,华东.艾塘,5052,2800
华东.新艾5613线,华东.艾塘,5052,2800,华东.新海厂,5052,2721
华东.新伊5614线,华东.伊芦,5071,2754,华东.新海厂,5052,2721
华东.田都5216线,华东.盐都,5164,2971,华东.田湾核厂,5103,2773
华东.田伊5217线,华东.伊芦,5071,2754,华东.田湾核厂,5103,2773
华东.盐泰5255线,华东.盐都,5164,2971,华东.泰兴,5221,3120
华东.州凤5K22线,国调.泰州换流站,5179,2994,华东.凤城,5152,3033
华东.盐凤5256线,华东.盐都,5164,2971,华东.凤城,5152,3033
华东.凤泰5647线,华东.泰兴,5221,3120,华东.凤城,5152,3033
华东.田徐5215线,华东.田湾核厂,5103,2773,华东.徐圩,5137,2795
华东.徐盐5290线,华东.盐都,5164,2971,华东.徐圩,5137,2795
华东.兴斗5294线,华东.泰兴,5221,3120,华东.斗山,5180,3134
华东.通泰5257线,华东.泰兴,5221,3120,华东.苏通厂,5272,3120
华东.泰胜5258线,华东.泰兴,5221,3120,华东.胜利,5338,3045
华东.港兴5260线,华东.泰兴,5221,3120,华东.高港厂,5253,3046
华东.都港5246线,华东.高港厂,5253,3046,华东.江都,5115,3045
华东.邮江5242线,华东.高邮,5119,2901,华东.江都,5115,3045
华东.高仪5240线,华东.高邮,5119,2901,华东.仪征,5096,3061
华东.仪江5241线,华东.江都,5115,3045,华东.仪征,5096,3061
华东.扬征5610线,华东.仪征,5096,3061,华东.扬州第二厂,5106,3082
华东.扬江5203线,华东.江都,5115,3045,华东.扬州第二厂,5106,3082
华东.江陵5292线,华东.江都,5115,3045,华东.晋陵,5129,3077
华东.伊潘5641线,华东.伊芦,5071,2754,华东.潘荡,5191,2909
华东.滨潘5K13线,华东.潘荡,5191,2909,华东.滨响,5146,2936
华东.潘汇5636线,华东.潘荡,5191,2909,华东.丰汇,5217,2942
华东.陈荡5608线,华东.潘荡,5191,2909,华东.陈家港厂,5191,2749
华东.泰双5K25线,国调.泰州换流站,5179,2994,华东.双草,5195,2957
江苏.双汇2E30线,华东.丰汇,5217,2942,华东.双草,5195,2957
华东.苏殿5252线,华东.苏通厂,5272,3120,华东.三官殿,5338,3096
华东.三胜5633线,华东.胜利,5338,3045,华东.三官殿,5338,3096
华东.东殿5646线,华东.三官殿,5338,3096,华东.东洲,5291.01,3044.1
华东.芜楚5381线,华东.芜湖,4927,3339,华东.楚城,4957,3277
华东.城涂5334线,华东.楚城,4957,3277,华东.当涂,5020,3200
华东.团城5328线,华东.楚城,4957,3277,华东.团洲厂,4930,3251
华东.新当5313线,华东.当涂,5020,3200,华东.新桥厂,5230,3236
华东.涂天5907线,华东.当涂,5020,3200,华东.天目湖,5038,3299
华东.当关5324线,华东.当涂,5020,3200,华东.昭关,5048.8,3231.2
华东.天泉5622线,华东.天目湖,5038,3299,华东.惠泉,4912,3115
华东.袁淮5329线,华东.淮南,4878,3144,华东.袁庄厂,4820.58,3094.74
华东.斗南5266线,华东.斗山,5180,3134,华东.武南,5145,3086
华东.陵武5288线,华东.晋陵,5129,3077,华东.武南,5145,3086
华东.武泉5280线,华东.惠泉,4912,3115,华东.武南,5145,3086
华东.苏渎5230线,国调.苏州换流站,5267,3223,华东.木渎,5217,3279
华东.梅木5275线,华东.木渎,5217,3279,华东.梅里,5149,3244
华东.惠梅5227线,华东.惠泉,4912,3115,华东.梅里,5149,3244
华东.清昭5311线,华东.昭关,5048.8,3231.2,华东.清流,5047,3390
华东.临关5374线,华东.昭关,5048.8,3231.2,华东.长临河,5047,3070
华东.居关5317线,华东.昭关,5048.8,3231.2,华东.居巢厂,5096.59,3329.2
华东.福昭5356线,华东.昭关,5048.8,3231.2,华东.福渡,5097,3231
华东.居福5322线,华东.居巢厂,5096.59,3329.2,华东.福渡,5097,3231
西南.宾叙一线,国调.宜宾换流站,3446.87,3598,西南.叙府,3395,3559
国调.溪宾III线,国调.宜宾换流站,3446.87,3598,国调.溪洛渡左岸电厂,3319,3598
四川.平叙一线,西南.叙府,3395,3559,四川.新平Ⅱ厂,3348,3548
四川.沐叙一线,西南.叙府,3395,3559,西南.沐溪,3357,3520
四川.戎叙二线,西南.叙府,3395,3559,四川.戎州厂,3434,3707
西南.叙泸一线,西南.叙府,3395,3559,西南.泸州,3522,3556
四川.洪泸一线,西南.泸州,3522,3556,西南.洪沟,3452,3483
四川.洪内二线,西南.洪沟,3452,3483,四川.内江,3407,3443
西南.洪板二线,西南.洪沟,3452,3483,重庆.板桥站,3650,3526
四川.普洪二线,西南.洪沟,3452,3483,西南.普提,3208,3714
四川.洪遂线,西南.洪沟,3452,3483,四川.遂宁,3535,3347
四川.南遂线,四川.遂宁,3535,3347,四川.南充,3617,3323
四川.南谭一线,四川.南充,3617,3323,西南.谭家湾,3386,3242
四川.南黄一线,四川.南充,3617,3323,西南.黄岩,3670,3378
四川.巴南线,四川.南充,3617,3323,四川.临巴厂,3722,3321
四川.茂谭一线,西南.谭家湾,3386,3242,四川.茂县,3422,3190
国调.德宝直流极1线路,国调.宝鸡换流站,3755,2829,国调.德阳换流站,3471,3241
西南.谭德二线,西南.谭家湾,3386,3242,国调.德阳换流站,3471,3241
四川.谭邡一线,西南.谭家湾,3386,3242,四川.什邡,3320,3199
四川.谭龙二线,西南.谭家湾,3386,3242,四川.龙王,3384,3169
四川.谭乐一线,西南.谭家湾,3386,3242,四川.富乐,3434,3215
四川.资内一线,四川.内江,3407,3443,西南.资阳,3437,3415
四川.云内线,四川.内江,3407,3443,四川.云潭二期,3380,3468
四川.坡资一线,西南.资阳,3437,3415,四川.东坡,3382,3380
西南.资思Ⅰ线,西南.资阳,3437,3415,重庆.思源站,3819,3350
四川.桃龙一线,四川.龙王,3384,3169,四川.桃乡,3435,3307
四川.桃资一线,西南.资阳,3437,3415,四川.桃乡,3435,3307
四川.山桃一线,四川.桃乡,3435,3307,四川.尖山,3358,3305
四川.广山二线,四川.尖山,3358,3305,四川.广都,3412,3348
四川.雅山一线,四川.尖山,3358,3305,四川.雅安,3255,3412
四川.山彭一线,四川.尖山,3358,3305,四川.彭祖,3374,3340
四川.坡彭二线,四川.东坡,3382,3380,四川.彭祖,3374,3340
四川.雅蜀一线,四川.雅安,3255,3412,四川.蜀州,3278,3350
四川.广蜀一线,四川.广都,3412,3348,四川.蜀州,3278,3350
四川.大雅二线,四川.雅安,3255,3412,四川.大岗山厂,3415,3412
四川.石雅一线,四川.雅安,3255,3412,四川.石棉,3161,3465
四川.九石二线,四川.石棉,3161,3465,四川.九龙,3274,3462
四川.龙石线,四川.石棉,3161,3465,四川.龙头石厂,3034.64,3457.44
四川.甘蜀一线,四川.蜀州,3278,3350,四川.甘谷地,3026.9,3311
四川.景邡二线,四川.什邡,3320,3199,四川.丹景,3335,3088
四川.蜀景一线,四川.蜀州,3278,3350,四川.丹景,3335,3088
四川.康蜀四线,四川.蜀州,3278,3350,四川.康定,3132,3396
四川.康甘一线,四川.甘谷地,3026.9,3311,四川.康定,3132,3396
西南.榄普一线,西南.普提,3208,3714,西南.橄榄,3154,3798
西南.二榄一线,西南.橄榄,3154,3798,西南.二滩厂,3188,3837
西南.二普一线,西南.普提,3208,3714,西南.二滩厂,3188,3837
国调.月锦I线,国调.锦屏换流站,3135,3742,国调.月城,3048,3714
西南.城沐一线,西南.沐溪,3357,3520,国调.月城,3048,3714
西南.月普一线,西南.普提,3208,3714,国调.月城,3048,3714
四川.普天线,西南.普提,3208,3714,国调.南天,3316,3503
四川.天坡一线,四川.东坡,3382,3380,国调.南天,3316,3503
国调.官月II线,国调.月城,3048,3714,国调.官地电厂,3021,3799
四川.里月一线,国调.月城,3048,3714,四川.木里,3096,3831
四川.卡里线,四川.木里,3096,3831,四川.卡基娃厂,3138,3878
四川.水里二线,四川.木里,3096,3831,四川.水洛,3095,3913
西南.泉榄二线,西南.橄榄,3154,3798,西南.甘泉,3127,3826
西南.二石二线,西南.二滩厂,3188,3837,西南.石板箐,3187,3891
西南.石泉一线,西南.甘泉,3127,3826,西南.石板箐,3187,3891
国调.东锦II线,国调.锦屏换流站,3135,3742,国调.锦东电厂,3175,3776
国调.东天I线,国调.南天,3316,3503,国调.锦东电厂,3175,3776
国调.西锦III线,国调.锦屏换流站,3135,3742,国调.锦西电厂,3078,3780
四川.乡水二线,四川.水洛,3095,3913,四川.乡城,2968,3626
国调.复奉直流极1线路,国调.奉贤换流站,5348,3223,国调.复龙换流站,3867.37,3603.44
国调.宾复II线,国调.宜宾换流站,3446.87,3598,国调.复龙换流站,3867.37,3603.44
西南.泸复一线,西南.泸州,3522,3556,国调.复龙换流站,3867.37,3603.44
西南.黄万二线,西南.黄岩,3670,3378,重庆.万县站,3713,3473
四川.黄达一线,西南.黄岩,3670,3378,四川.达州,3781,3256
四川.巴达线,四川.临巴厂,3722,3321,四川.达州,3781,3256
重庆.板泉二线,重庆.板桥站,3650,3526,重庆.圣泉站,3630,3436
重庆.圣陈线,重庆.圣泉站,3630,3436,重庆.陈家桥站,3666,3453
重庆.板陈二线,重庆.板桥站,3650,3526,重庆.陈家桥站,3666,3453
重庆.万盘一线,重庆.万县站,3713,3473,华中.九盘站,3946.64,3295.7
重庆.神万二线,重庆.万县站,3713,3473,重庆.神华万州电厂,3846,3335
重庆.长万一线,重庆.万县站,3713,3473,重庆.长寿站,3770,3392
重庆.思长一线,重庆.思源站,3819,3350,重庆.长寿站,3770,3392
华中.盘龙Ⅱ线A,华中.九盘站,3946.64,3295.7,华中.奉节串补站,4000.76,3294.61
华中.盘龙Ⅰ线B,国调.龙泉换流站,4222,2953,华中.奉节串补站,4000.76,3294.61
重庆.横盘二线,华中.九盘站,3946.64,3295.7,重庆.横路电厂,3948.81,3555.22
重庆.长石二线,重庆.长寿站,3770,3392,重庆.石坪站,3606,3548
重庆.马长二线,重庆.长寿站,3770,3392,重庆.五马站,3745,3538
重庆.张马一线,重庆.五马站,3745,3538,重庆.张家坝站,3787,3410
华中.恩渔Ⅰ回线,华中.渔峡站,4052,3389,华中.恩施站,4015,3408
华中.张恩Ⅱ回线,重庆.张家坝站,3787,3410,华中.恩施站,4015,3408
重庆.隆泉一线,重庆.圣泉站,3630,3436,重庆.隆盛站,3746,3433
重庆.张隆一线,重庆.张家坝站,3787,3410,重庆.隆盛站,3746,3433
重庆.水张二线,重庆.张家坝站,3787,3410,重庆.彭水电站,3786,3364
重庆.安隆二线,重庆.隆盛站,3746,3433,重庆.安稳二期电厂,3820,3423
重庆.南隆二线,重庆.隆盛站,3746,3433,重庆.巴南站,3678,3544
重庆.南石一线,重庆.石坪站,3606,3548,重庆.巴南站,3678,3544
重庆.郎隆二线,重庆.隆盛站,3746,3433,重庆.二郎电厂,3819,3440
重庆.珞南二线,重庆.巴南站,3678,3544,重庆.珞璜三期电厂,3743,3517
华东.吕东5601线,华东.东洲,5291.01,3044.1,华东.吕四港厂,5315.6,3030.93
华东.双仲5637线,华东.双草,5195,2957,华东.仲洋,5261.27,2956.58
华东.东洋5644线,华东.东洲,5291.01,3044.1,华东.仲洋,5261.27,2956.58
华东.斗常5267线,华东.斗山,5180,3134,华东.常熟,5193.29,3163.9
华东.陆常5620线,华东.常熟,5193.29,3163.9,华东.陆桥,5194.72,3147.39
华东.斗陆5663线,华东.斗山,5180,3134,华东.陆桥,5194.72,3147.39
华东.茅斗5265线,华东.斗山,5180,3134,华东.茅山,5203.2,3087.69
华东.茅武5648线,华东.武南,5145,3086,华东.茅山,5203.2,3087.69
华东.碧常5623线,华东.常熟,5193.29,3163.9,华东.碧溪厂,5234.5,3174.09
华东.张熟5248线,华东.常熟,5193.29,3163.9,华东.张家港,5133.19,3165.05
华东.晋港5270线,华东.晋陵,5129,3077,华东.张家港,5133.19,3165.05
华东.常仓5654线,华东.常熟,5193.29,3163.9,华东.太仓,5234.85,3139.18
华东.熟牌5656线,华东.常熟,5193.29,3163.9,华东.石牌,5238.41,3157.76
甘肃.3042东定Ⅱ线,西北.兰州东变,3509,2611,甘肃.定西变,3553.12,2630.54
甘肃.30522东和Ⅲ线,西北.兰州东变,3509,2611,甘肃.和平变,3460.7,2634.72
甘肃.3121卧和Ⅰ线,甘肃.和平变,3460.7,2634.72,甘肃.卧龙川变,3471.84,2585.02
甘肃.30520卧东Ⅰ线,西北.兰州东变,3509,2611,甘肃.卧龙川变,3471.84,2585.02
陕西.31499山城1线,西北.南山变,3375,2572,陕西.星城变,3329.99,2530.2
陕西.31525滈山2线,西北.南山变,3375,2572,陕西.滈河变,3299.8,2607.29
陕西.31498盛山2线,西北.南山变,3375,2572,陕西.新盛变,3374.57,2531.6
陕西.31117横龙2线,西北.榆横变,4058,2298,陕西.龙泉变,4019.91,2329.11
陕西.30945龙榆线,陕西.龙泉变,4019.91,2329.11,陕西.榆林变,4043.23,2335.55
陕西.3984横榆1线,西北.榆横变,4058,2298,陕西.榆林变,4043.23,2335.55
陕西.31322横绥2线,西北.榆横变,4058,2298,陕西.绥德变,4129.19,2321.8
陕西.31125横统1线,西北.榆横变,4058,2298,陕西.统万变,4089.12,2331.87
西北.7148麦宝Ⅱ线,国调.宝鸡换流站,3755,2829,西北.麦积山变,3611.29,2779.64
西北.7145麦东Ⅰ线,西北.兰州东变,3509,2611,西北.麦积山变,3611.29,2779.64
